Таб,Событие,Значение по умолчанию,Условие
Удары в створ,ТМ,9.5,(match.shotsOnTarget.home + match.shotsOnTarget.away) < total_line
Удары в створ,П1,-,match.shotsOnTarget.home > match.shotsOnTarget.away
Удары в створ,П2,-,match.shotsOnTarget.away > match.shotsOnTarget.home
Удары в створ,ИТ1Б,4.5,match.shotsOnTarget.home > team_total_line
Удары в створ,ИТ1М,4.5,match.shotsOnTarget.home < team_total_line
Удары в створ,ИТ2Б,4.5,match.shotsOnTarget.away > team_total_line
Удары в створ,ИТ2М,4.5,match.shotsOnTarget.away < team_total_line
,,,
Всего ударов,ТБ,24.5,(match.shots.home + match.shots.away) > total_line
Всего ударов,ТМ,24.5,(match.shots.home + match.shots.away) < total_line
Всего ударов,П1,-,match.shots.home > match.shots.away
Всего ударов,П2,-,match.shots.away > match.shots.home
,,,
Сейвы,ТБ,7.5,(match.saves.home + match.saves.away) > total_line
Сейвы,ТМ,7.5,(match.saves.home + match.saves.away) < total_line
Сейвы,П1,-,match.saves.home > match.saves.away
Сейвы,П2,-,match.saves.away > match.saves.home
,,,
Офсайды,ТБ,4.5,(match.offsides.home + match.offsides.away) > total_line
Офсайды,ТМ,4.5,(match.offsides.home + match.offsides.away) < total_line
Офсайды,П1,-,match.offsides.home > match.offsides.away
Офсайды,П2,-,match.offsides.away > match.offsides.home
Офсайды,ИТ1Б,-,
Офсайды,ИТ1М,-,
Офсайды,ИТ2Б,-,
Офсайды,ИТ2М,-,
,,,
Замены,ТБ,4.5,(parseInt(match.additionalStats.substitutions?.split(':')?.[0] || 0) + parseInt(match.additionalStats.substitutions?.split(':')?.[1] || 0)) > total_line
Замены,ТМ,4.5,(parseInt(match.additionalStats.substitutions?.split(':')?.[0] || 0) + parseInt(match.additionalStats.substitutions?.split(':')?.[1] || 0)) < total_line
